t,frame,x_px,y_px,z,v
7.200833333333334,216,616.0544586181641,1060.8796691894531,0.0597175695002079,0.9996441006660461
7.234170524691358,217,615.0580215454102,1060.6287002563477,0.07130489498376846,0.9996405839920044
7.267507716049383,218,610.83251953125,1060.2785968780518,0.07932094484567642,0.9996333718299866
7.3008449074074075,219,608.8006782531738,1060.00093460083,0.07011933624744415,0.9995988607406616
7.3341820987654325,220,603.2837104797363,1059.9310684204102,0.04760770499706268,0.9996099472045898
7.3675192901234565,221,585.706672668457,1059.744644165039,0.041924793273210526,0.9996305704116821
7.4008564814814815,222,570.3124809265137,1058.2230377197266,0.026006396859884262,0.9996410608291626
7.434193672839506,223,554.659538269043,1054.5051097869873,0.03492068871855736,0.9996702671051025
7.467530864197531,224,543.3194160461426,1049.9373722076416,0.032829247415065765,0.9996953010559082
7.500868055555555,225,531.3650321960449,1046.4815711975098,0.02312764711678028,0.9997204542160034
7.53420524691358,226,519.477481842041,1046.3567733764648,0.0020442605018615723,0.9997373819351196
7.567542438271605,227,508.54894638061523,1046.8205165863037,0.01490236259996891,0.9997532367706299
7.60087962962963,228,499.15626525878906,1049.2924404144287,-0.02603476494550705,0.9997001886367798
7.634216820987654,229,492.61762619018555,1052.534523010254,-0.033228904008865356,0.9996436238288879
7.667554012345679,230,485.52406311035156,1057.1593379974365,-0.051496848464012146,0.9995846748352051
7.700891203703704,231,481.4268493652344,1060.3671741485596,-0.06038058176636696,0.999538242816925
7.734228395061728,232,480.3174018859863,1064.0177249908447,-0.07525830715894699,0.9994707107543945
7.767565586419753,233,481.83752059936523,1068.41139793396,-0.06396741420030594,0.9994062185287476
7.800902777777778,234,485.28247833251953,1068.3689975738525,-0.11661795526742935,0.9994276165962219
7.834239969135803,235,489.4109344482422,1068.0592346191406,-0.1393842250108719,0.9994675517082214
7.867577160493827,236,505.88762283325195,1070.42893409729,-0.16073080897331238,0.9995097517967224
7.900914351851852,237,521.3655281066895,1069.8572158813477,-0.16011914610862732,0.9995492100715637
7.934251543209877,238,540.7184600830078,1069.8564434051514,-0.1810697764158249,0.9995902180671692
7.967588734567902,239,560.6674575805664,1069.6837520599365,-0.21044717729091644,0.9996305108070374
8.000925925925927,240,578.8573837280273,1069.6516513824463,-0.2171022593975067,0.999666154384613
8.03426311728395,241,597.9123115539551,1069.517583847046,-0.22582074999809265,0.9996991753578186
8.067600308641975,242,613.2800102233887,1068.7572956085205,-0.21709950268268585,0.9997280836105347
8.1009375,243,627.4884796142578,1066.005392074585,-0.20841532945632935,0.9997549653053284
8.134274691358025,244,642.8771209716797,1063.0395126342773,-0.20656244456768036,0.9997790455818176
8.167611882716049,245,655.4462242126465,1062.1650695800781,-0.24047185480594635,0.9998006820678711
8.200949074074074,246,662.2927093505859,1060.93168258667,-0.2370034009218216,0.9998190999031067
8.234286265432099,247,671.4285850524902,1059.2023658752441,-0.23438593745231628,0.9998360872268677
8.267623456790124,248,682.1438026428223,1056.5941429138184,-0.20671388506889343,0.9998209476470947
8.300960648148148,249,688.8154792785645,1054.315767288208,-0.20616909861564636,0.9998050928115845
8.334297839506172,250,695.64697265625,1051.8142318725586,-0.2137048840522766,0.9998093843460083
8.367635030864198,251,695.8591461181641,1048.0266094207764,-0.24582572281360626,0.9998217225074768
8.400972222222222,252,696.4749526977539,1044.5029163360596,-0.2545514702796936,0.9998284578323364
8.434309413580246,253,695.5011177062988,1039.3095588684082,-0.3090689778327942,0.999841570854187
8.467646604938272,254,692.9636764526367,1037.4857425689697,-0.26419422030448914,0.9998201727867126
8.500983796296296,255,688.4346199035645,1036.974105834961,-0.19691991806030273,0.999832808971405
8.53432098765432,256,685.8016204833984,1038.60746383667,-0.2130240499973297,0.9998462796211243
8.567658179012346,257,677.5641059875488,1038.3982944488525,-0.23945499956607819,0.9998416900634766
8.60099537037037,258,665.8279037475586,1038.4356307983398,-0.23831890523433685,0.9998423457145691
8.634332561728396,259,640.554141998291,1032.6480674743652,-0.26247137784957886,0.9998527765274048
8.66766975308642,260,617.7337074279785,1027.5139331817627,-0.22563891112804413,0.9998496174812317
8.701006944444444,261,600.3829193115234,1023.2904624938965,-0.19607211649417877,0.9998546838760376
8.73434413580247,262,582.7252006530762,1020.9851360321045,-0.18735916912555695,0.9997991323471069
8.767681327160494,263,559.8176193237305,1019.4188117980957,-0.19950656592845917,0.9997780919075012
8.801018518518518,264,538.6336898803711,1015.8833599090576,-0.14957159757614136,0.999632716178894
8.834355709876544,265,518.7284660339355,1011.0556411743164,-0.10834217071533203,0.9995424151420593
8.867692901234568,266,500.5033493041992,1009.6836376190186,-0.06110871210694313,0.9995549917221069
8.901030092592592,267,483.7931442260742,1011.9060516357422,-0.08445890247821808,0.9995930194854736
8.934367283950618,268,464.68377113342285,1013.2861232757568,-0.12575094401836395,0.9996301531791687
8.967704475308642,269,447.69192695617676,1013.9787769317627,-0.10446338355541229,0.9996662139892578
9.001041666666667,270,432.914342880249,1015.6265544891357,-0.07442621141672134,0.9996861219406128
9.034378858024692,271,425.3105163574219,1016.6446781158447,-0.10221412032842636,0.9997104406356812
9.067716049382716,272,412.1931266784668,1016.8605422973633,-0.11394883692264557,0.9996875524520874
9.101053240740741,273,403.526029586792,1016.7991733551025,-0.10854731500148773,0.9996801614761353
9.134390432098765,274,395.17175674438477,1012.6752662658691,-0.08680643886327744,0.9996929168701172
9.16772762345679,275,386.2160396575928,1006.7608451843262,-0.08710622787475586,0.9997142553329468
9.201064814814815,276,385.8003044128418,1005.8640003204346,-0.054629091173410416,0.9997393488883972
9.23440200617284,277,387.980318069458,1006.9100189208984,-0.06995005160570145,0.9997450113296509
9.267739197530865,278,385.1644992828369,1007.4734115600586,-0.12722404301166534,0.9997214674949646
9.30107638888889,279,382.81811714172363,1008.2275199890137,-0.12985527515411377,0.999687135219574
9.334413580246913,280,377.4912357330322,1009.8335838317871,-0.06311985105276108,0.999714195728302
9.367750771604939,281,384.48763847351074,1009.8538398742676,-0.06369548290967941,0.9997380375862122
9.401087962962963,282,390.0322151184082,1009.660120010376,-0.08332853019237518,0.999758780002594
9.434425154320987,283,392.8689479827881,1008.5833740234375,-0.10150627046823502,0.9997806549072266
9.467762345679013,284,396.48985862731934,1007.5101470947266,-0.0905860885977745,0.9997849464416504
9.501099537037037,285,411.3131046295166,1007.7040386199951,-0.08669307827949524,0.9997883439064026
9.534436728395061,286,420.38174629211426,1008.0258178710938,-0.12134643644094467,0.999720573425293
9.567773919753087,287,431.53650283813477,1008.2719802856445,-0.1324203461408615,0.9997315406799316
9.601111111111111,288,446.8879508972168,1012.062349319458,-0.12519611418247223,0.9997515678405762
9.634448302469137,289,465.74761390686035,1015.9800052642822,-0.18572492897510529,0.9997536540031433
9.66778549382716,290,485.34496307373047,1019.6934700012207,-0.21262690424919128,0.9996742606163025
9.701122685185185,291,505.5823516845703,1022.0514106750488,-0.2115989774465561,0.9996880292892456
9.73445987654321,292,521.5013694763184,1023.3730316162109,-0.26506346464157104,0.9995648860931396
9.767797067901235,293,538.4540748596191,1025.9701824188232,-0.3080701231956482,0.9994661211967468
9.801134259259259,294,557.376594543457,1030.4016208648682,-0.35124632716178894,0.9995126724243164
9.834471450617285,295,575.1042366027832,1037.5690841674805,-0.3501944839954376,0.9995446801185608
9.867808641975309,296,593.093204498291,1041.3088130950928,-0.37430518865585327,0.999586284160614
9.901145833333333,297,605.2655410766602,1041.3785076141357,-0.336500346660614,0.999610424041748
9.934483024691358,298,621.4827346801758,1042.0521068572998,-0.31690603494644165,0.999631941318512
9.967820216049383,299,639.2105484008789,1045.297622680664,-0.2650277316570282,0.9995885491371155
10.001157407407408,300,645.4915809631348,1045.4872226715088,-0.2286425232887268,0.999575138092041
10.034494598765432,301,661.175651550293,1053.7709999084473,-0.2028295248746872,0.9995904564857483
10.067831790123456,302,677.2758865356445,1057.203712463379,-0.1631315052509308,0.9995735287666321
10.101168981481482,303,685.8365249633789,1060.8406162261963,-0.14954571425914764,0.9995982646942139
10.134506172839506,304,681.2678146362305,1064.7472858428955,-0.1427159160375595,0.999619722366333
10.16784336419753,305,670.9631538391113,1062.1555423736572,-0.15327586233615875,0.9995325207710266
10.201180555555556,306,662.9716300964355,1060.1589488983154,-0.17282022535800934,0.999413251876831
10.23451774691358,307,664.2331123352051,1058.9054775238037,-0.20408675074577332,0.9994360208511353
10.267854938271604,308,659.0546607971191,1055.9240627288818,-0.19120971858501434,0.9994810819625854
10.30119212962963,309,650.324592590332,1049.2155361175537,-0.19582900404930115,0.9995132088661194
10.334529320987654,310,629.5977973937988,1042.1859169006348,-0.17705939710140228,0.9995571374893188
10.36786651234568,311,607.957878112793,1032.3763275146484,-0.1589089334011078,0.9995997548103333
10.401203703703704,312,590.6082344055176,1027.1476936340332,-0.16429020464420319,0.9996364712715149
10.434540895061728,313,570.1626205444336,1016.4155960083008,-0.19540224969387054,0.9996468424797058
10.467878086419754,314,550.9934234619141,1011.28249168396,-0.17424270510673523,0.9996767044067383
10.501215277777778,315,534.748706817627,1005.5210208892822,-0.15808002650737762,0.9996798038482666
10.534552469135802,316,518.0146980285645,998.4517478942871,-0.11993778496980667,0.9996914863586426
10.567889660493828,317,502.5444030761719,995.0436687469482,-0.10260091722011566,0.9996694326400757
10.601226851851852,318,489.5969009399414,991.9839763641357,-0.1630440652370453,0.999645471572876
10.634564043209876,319,478.20905685424805,992.4193096160889,-0.13351181149482727,0.9995676279067993
10.667901234567902,320,470.17553329467773,989.6314430236816,-0.0996486097574234,0.9993957281112671
10.701238425925926,321,464.83729362487793,989.8721122741699,-0.023255938664078712,0.9992215633392334
10.734575617283951,322,460.7193660736084,992.3036956787109,0.0367790088057518,0.999294102191925
10.767912808641976,323,458.126220703125,993.9920711517334,0.05671513080596924,0.9993511438369751
10.80125,324,456.89223289489746,994.7366523742676,0.04380564019083977,0.9994139671325684
10.834587191358025,325,455.64863204956055,1001.3806343078613,0.040343284606933594,0.999470055103302
10.86792438271605,326,455.87167739868164,1009.971342086792,0.03633355349302292,0.9995218515396118
10.901261574074073,327,457.0862674713135,1016.4162826538086,0.04400423541665077,0.9995667338371277
10.9345987654321,328,459.40338134765625,1022.3981666564941,0.060798414051532745,0.9996058344841003
10.967935956790123,329,458.9527702331543,1026.9403266906738,0.05367618054151535,0.9996340870857239
11.00127314814815,330,456.18518829345703,1028.0801582336426,0.052739985287189484,0.9996469616889954
11.034610339506173,331,451.2684917449951,1032.7367305755615,0.06116016209125519,0.9996449947357178
11.067947530864197,332,444.35168266296387,1036.547613143921,0.06203049421310425,0.9996200203895569
11.101284722222223,333,430.91443061828613,1041.8427658081055,0.030732788145542145,0.9996408820152283
11.134621913580247,334,419.97496604919434,1041.410608291626,-0.004240959882736206,0.9996330738067627
11.167959104938271,335,408.2340145111084,1044.5334720611572,-0.018929649144411087,0.999619722366333
11.201296296296297,336,398.09386253356934,1048.6499118804932,-0.024366505444049835,0.9996234178543091
11.234633487654321,337,393.90624046325684,1049.58589553833,-0.04102622717618942,0.9990341067314148
11.267970679012345,338,391.17565155029297,1049.1339111328125,-0.019908668473362923,0.99904865026474
11.30130787037037,339,392.19594955444336,1047.4004745483398,-0.026728836819529533,0.9990230202674866
11.334645061728395,340,394.2898750305176,1047.2851181030273,-0.03577270358800888,0.9990865588188171
11.36798225308642,341,398.5115718841553,1046.5312671661377,-0.06984832882881165,0.9991596341133118
11.401319444444445,342,406.5432357788086,1045.9857273101807,-0.07520807534456253,0.99921053647995
11.434656635802469,343,423.0970573425293,1042.2684001922607,-0.11999528110027313,0.9992462992668152
11.467993827160495,344,444.6631050109863,1042.2466850280762,-0.14419491589069366,0.9993093013763428
11.501331018518519,345,468.77031326293945,1042.7851867675781,-0.16922861337661743,0.9993661642074585
11.534668209876543,346,500.26153564453125,1044.6101188659668,-0.2319420874118805,0.9994246363639832
11.568005401234569,347,525.4442024230957,1048.0738162994385,-0.26201239228248596,0.999470591545105
11.601342592592593,348,552.3046875,1053.9652347564697,-0.2766887843608856,0.9995163679122925
11.634679783950617,349,578.1281089782715,1058.490743637085,-0.27041587233543396,0.999560534954071
11.668016975308642,350,604.9245071411133,1063.1418228149414,-0.2824602425098419,0.999600350856781
11.701354166666667,351,633.7980079650879,1072.2630500793457,-0.2696453034877777,0.9996345043182373
11.734691358024692,352,659.4711685180664,1079.3457984924316,-0.30473968386650085,0.9996485114097595
11.768028549382716,353,683.1424140930176,1085.582513809204,-0.2783575654029846,0.9996706247329712
11.80136574074074,354,708.4275054931641,1087.741584777832,-0.2541255056858063,0.9996955990791321
11.834702932098766,355,732.689208984375,1095.7515621185303,-0.2208365947008133,0.9997256994247437
11.86804012345679,356,751.6605377197266,1104.8265266418457,-0.20012494921684265,0.9997529983520508
11.901377314814814,357,762.7344703674316,1112.349328994751,-0.1760222613811493,0.9997776746749878
11.93471450617284,358,778.1445693969727,1116.1646747589111,-0.14793260395526886,0.9997996687889099
11.968051697530864,359,785.9337615966797,1128.8241863250732,-0.14805079996585846,0.9998133778572083
12.001388888888888,360,784.5354080200195,1136.5312671661377,-0.17962034046649933,0.9997960329055786
12.034726080246914,361,784.5169830322266,1147.1589088439941,-0.22782132029533386,0.9997746348381042
12.068063271604938,362,784.8842239379883,1158.248062133789,-0.20750543475151062,0.9997774362564087
12.101400462962964,363,780.6594657897949,1164.4733619689941,-0.18230316042900085,0.9997901320457458
12.134737654320988,364,772.3354339599609,1167.9317378997803,-0.20725978910923004,0.9997613430023193
12.168074845679012,365,768.7930297851562,1170.0769901275635,-0.22512884438037872,0.9997521042823792
12.201412037037038,366,765.4135894775391,1167.8554344177246,-0.19969820976257324,0.9997540712356567
12.234749228395062,367,763.652286529541,1165.839958190918,-0.30402126908302307,0.9997711181640625
12.268086419753086,368,763.260612487793,1161.952600479126,-0.2765929102897644,0.9997933506965637
12.301423611111112,369,762.5407791137695,1156.1187744140625,-0.07939310371875763,0.9998139142990112
12.334760802469136,370,763.2556343078613,1137.3413372039795,-0.0032282837200909853,0.9998325109481812
12.36809799382716,371,762.8568077087402,1123.2811546325684,0.029432076960802078,0.9998492002487183
12.401435185185186,372,760.4490280151367,1106.015625,0.09673114866018295,0.9998370409011841
12.43477237654321,373,749.9569129943848,1087.9916095733643,0.20761625468730927,0.9998407363891602
12.468109567901235,374,742.034969329834,1071.2319660186768,0.19796667993068695,0.9998505115509033
12.50144675925926,375,731.6997528076172,1047.9878997802734,0.2936539947986603,0.9998556971549988
12.534783950617284,376,709.9227333068848,1024.2962265014648,0.2914584279060364,0.9991987347602844
12.56812114197531,377,697.9656028747559,1009.7729015350342,0.29614928364753723,0.9990527629852295
12.601458333333333,378,675.974006652832,992.1690273284912,0.3231964111328125,0.9989645481109619
12.634795524691357,379,650.3301429748535,976.9217205047607,0.31360098719596863,0.9987831115722656
12.668132716049383,380,619.8754119873047,971.8038940429688,0.17998981475830078,0.998725950717926
12.701469907407407,381,579.4493865966797,971.7305088043213,-0.11715242266654968,0.9986104369163513
12.734807098765431,382,557.8832817077637,982.4017524719238,-0.2944492995738983,0.9987214207649231
12.768144290123457,383,519.8528480529785,986.9448566436768,-0.2608274221420288,0.9988185167312622
12.801481481481481,384,505.1891899108887,994.403886795044,-0.1832973212003708,0.9988949298858643
12.834818672839507,385,490.61073303222656,1012.0406341552734,0.13147921860218048,0.9988604784011841
12.868155864197531,386,464.1002368927002,1034.0453910827637,-0.17579711973667145,0.9988232851028442
12.901493055555555,387,446.31134033203125,1053.94437789917,-0.23154734075069427,0.9988794922828674
12.934830246913581,388,459.95635986328125,1079.926872253418,-0.05206521973013878,0.9725322127342224
12.968167438271605,389,443.9281368255615,1096.3101482391357,-0.01604163460433483,0.9157434105873108
13.001504629629629,390,436.5857219696045,1110.2713680267334,-0.19647358357906342,0.8974530696868896
13.034841820987655,391,429.7972011566162,1116.2808895111084,-0.12029680609703064,0.902326762676239
13.068179012345679,392,435.48465728759766,1113.0656719207764,-0.11761846393346786,0.8832581639289856
13.101516203703705,393,449.50650215148926,1108.534755706787,0.026082254946231842,0.8924221396446228
13.134853395061729,394,457.70745277404785,1109.0726566314697,-0.15587159991264343,0.9011518359184265
13.168190586419753,395,483.17922592163086,1106.4382553100586,-0.12624451518058777,0.911020815372467
13.201527777777779,396,519.5431137084961,1106.4310455322266,-0.14735060930252075,0.9199138879776001
13.234864969135803,397,563.4336090087891,1106.0202598571777,-0.19076399505138397,0.9279190301895142
13.268202160493827,398,607.7547454833984,1104.1993618011475,-0.25664442777633667,0.9351260662078857
13.301539351851853,399,644.2362213134766,1103.2696437835693,-0.24725157022476196,0.9415989518165588
13.334876543209877,400,688.7697601318359,1099.579439163208,-0.24336078763008118,0.9474349617958069
13.3682137345679,401,732.070255279541,1088.8983249664307,-0.19718292355537415,0.9526910781860352
13.401550925925926,402,771.5417289733887,1085.011568069458,-0.10337287932634354,0.9574210047721863
13.43488811728395,403,803.6015510559082,1085.4322242736816,-0.1239810660481453,0.9616787433624268
13.468225308641976,404,824.5155715942383,1095.0671482086182,-0.29503223299980164,0.9655107259750366
13.5015625,405,845.3124618530273,1105.221176147461,-0.16504539549350739,0.9689584970474243
13.534899691358024,406,858.5331916809082,1118.960781097412,-0.09917094558477402,0.9720624685287476
13.56823688271605,407,864.2919158935547,1131.7213153839111,-0.12115966528654099,0.9748557806015015
13.601574074074074,408,865.1240730285645,1144.9615573883057,-0.2349676638841629,0.9773615002632141
13.634911265432098,409,861.9490242004395,1155.0658893585205,-0.20029908418655396,0.9796208739280701
13.668248456790124,410,858.5198020935059,1163.424940109253,-0.10481497645378113,0.9816575050354004
13.701585648148148,411,857.1866798400879,1169.7186470031738,-0.0520525686442852,0.9834866523742676
13.734922839506172,412,855.5942344665527,1173.0390930175781,-0.07254160195589066,0.9851155281066895
13.768260030864198,413,850.8606719970703,1171.9214916229248,-0.08436808735132217,0.9865999817848206
13.801597222222222,414,847.3774909973145,1170.4223728179932,0.05756574869155884,0.9879399538040161
13.834934413580248,415,843.8513946533203,1167.2623443603516,0.13739754259586334,0.9891459345817566
13.868271604938272,416,841.618595123291,1165.8996963500977,0.029397843405604362,0.9902313351631165
13.901608796296296,417,841.1662101745605,1155.4309272766113,-0.006213751155883074,0.9912081956863403
13.934945987654322,418,840.8543014526367,1140.9130954742432,0.06371867656707764,0.9920873045921326
13.968283179012346,419,832.1017456054688,1123.60276222229,0.18926571309566498,0.9928784370422363
14.00162037037037,420,822.9001808166504,1094.5857238769531,0.16497422754764557,0.9935852289199829
14.034957561728396,421,805.3618812561035,1062.0176124572754,0.28537771105766296,0.9941898584365845
14.06829475308642,422,795.1143836975098,1028.055181503296,0.3377307653427124,0.9947214722633362
14.101631944444444,423,776.026782989502,998.6028099060059,0.3599003851413727,0.9949167966842651
14.13496913580247,424,754.5928001403809,970.7441425323486,0.3916183114051819,0.9949357509613037
14.168306327160494,425,727.4332809448242,939.2702865600586,0.44112512469291687,0.9945854544639587
14.20164351851852,426,700.9714508056641,933.2166481018066,0.36726629734039307,0.9929707646369934
14.234980709876544,427,687.9099082946777,913.7531661987305,0.4293455183506012,0.9935736060142517
14.268317901234568,428,687.2855186462402,920.125150680542,0.35927295684814453,0.9940141439437866
14.301655092592593,429,653.2681846618652,918.2138729095459,0.33776652812957764,0.9939672946929932
14.334992283950617,430,626.2110328674316,922.6073741912842,0.18174928426742554,0.9920877814292908
14.368329475308641,431,614.0653038024902,921.7963600158691,0.24173535406589508,0.9906564950942993
